******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[*** Code Start ***]
080e: 4c c9 0c  - Entry:  jmp GameStart
08c2: 85 09     -         sta MapLoaderColumn
08c4: a8        -         tay
08c5: b1 07     -         lda (MapLoaderMapLookup), y
08c7: 85 02     -         sta MultiplyNum1
08c9: a9 04     -         lda #TILE_DATA_LENGTH
08cb: 85 03     -         sta MultiplyNum2
08cd: 20 4e 09  -         jsr Multiply
08d0: 85 05     -         sta MapLoaderTileLookup + 0
08d2: 98        -         tya
08d3: 18        -         clc 
08d4: 69 94     -         adc #>TILE_DATA
08d6: 85 06     -         sta MapLoaderTileLookup + 1
08d8: a0 00     -         ldy #$00
08da: b1 05     -         lda (MapLoaderTileLookup), y
08dc: be 8c 08  -         ldx TileToScreenOffsets, y			
08df: 9d ef be  - ScreenMod:sta $BEEF, x
08e2: aa        -         tax
08e3: bd 00 98  -         lda ATTR_DATA, x
08e6: be 8c 08  -         ldx TileToScreenOffsets, y			
08e9: 9d ef be  - ColorMod:sta $BEEF, x
08ec: c8        -         iny
08ed: c0 04     -         cpy #TILE_DATA_LENGTH
08ef: d0 e9     -         bne !-
08f1: 18        -         clc
08f2: ad e0 08  -         lda ScreenMod + 1 //Lo byte
08f5: 69 02     -         adc #TILE_WIDTH
08f7: 8d e0 08  -         sta ScreenMod + 1 //Lo byte
08fa: 90 03     -         bcc !+
08fc: ee e1 08  -         inc ScreenMod + 2
08ff: 18        -         clc
0900: ad ea 08  -         lda ColorMod + 1 //Lo byte
0903: 69 02     -         adc #TILE_WIDTH
0905: 8d ea 08  -         sta ColorMod + 1 //Lo byte
0908: 90 03     -         bcc !+
090a: ee eb 08  -         inc ColorMod + 2
090d: a4 09     -         ldy MapLoaderColumn
090f: c8        -         iny
0910: c0 14     -         cpy #MAP_TILE_WIDTH
0912: f0 05     -         beq !NextRow+
0914: 84 09     -         sty MapLoaderColumn
0916: 4c c5 08  -         jmp !ColumnLoop-
0919: a4 0a     -         ldy MapLoaderRow
091b: c8        -         iny
091c: c0 0b     -         cpy #MAP_TILE_HEIGHT
091e: f0 2d     -         beq !RowsComplete+
0920: 84 0a     -         sty MapLoaderRow
0922: 18        -         clc
0923: a5 07     -         lda MapLoaderMapLookup + 0
0925: 69 64     -         adc #MAP_FULL_WIDTH
0927: 85 07     -         sta MapLoaderMapLookup + 0
0929: a5 08     -         lda MapLoaderMapLookup + 1
092b: 69 00     -         adc #0
092d: 85 08     -         sta MapLoaderMapLookup + 1
092f: ad e0 08  -         lda ScreenMod + 1 //Lo byte
0932: 69 28     -         adc #screenAdvance
0934: 8d e0 08  -         sta ScreenMod + 1 //Lo byte
0937: 90 03     -         bcc !+
0939: ee e1 08  -         inc ScreenMod + 2	
093c: 18        -         clc
093d: ad ea 08  -         lda ColorMod + 1 //Lo byte
0940: 69 28     -         adc #screenAdvance
0942: 8d ea 08  -         sta ColorMod + 1 //Lo byte
0945: 90 03     -         bcc !+
0947: ee eb 08  -         inc ColorMod + 2	
094a: 4c c0 08  -         jmp !RowLoop-
094d: 60        -         rts
094e: a9 00     - Multiply:lda #$00
0950: a8        -         tay
0951: 84 04     -         sty MultiplyNum1Hi  // remove this line for 16*8=16bit multiply
0953: f0 0d     -         beq enterLoop
0955: 18        - doAdd:  clc
0956: 65 02     -         adc MultiplyNum1
0958: aa        -         tax
0959: 98        -         tya
095a: 65 04     -         adc MultiplyNum1Hi
095c: a8        -         tay
095d: 8a        -         txa
095e: 06 02     - loop:   asl MultiplyNum1
0960: 26 04     -         rol MultiplyNum1Hi
0962: 46 03     - enterLoop:lsr MultiplyNum2
0964: b0 ef     -         bcs doAdd
0966: d0 f6     -         bne loop
0968: 60        -         rts

[Debug Info Start]
0969: a5 0b     - DebugInfo:lda ScreenNo
096b: 85 40     -         sta Num1_lo
096d: a0 02     -         ldy #$02       // Number of digits to print - 3 in this case of sn 8 Bit
096f: 20 3b 08  - Next:   jsr div10_8bit
0972: 99 70 cb  -         sta SCREEN_RAM+(40*22+0),y     // Location on screen
0975: 88        -         dey
0976: 10 f7     -         bpl Next
0978: a5 0c     -         lda ScreenY
097a: 85 40     -         sta Num1_lo
097c: a0 02     -         ldy #$02       // Number of digits to print - 3 in this case of sn 8 Bit
097e: 20 3b 08  - Next1:  jsr div10_8bit
0981: 99 75 cb  -         sta SCREEN_RAM+(40*22+5),y     // Location on screen
0984: 88        -         dey
0985: 10 f7     -         bpl Next1
0987: a5 0d     -         lda ScreenX
0989: 85 40     -         sta Num1_lo
098b: a0 02     -         ldy #$02       // Number of digits to print - 3 in this case of sn 8 Bit
098d: 20 3b 08  - Next2:  jsr div10_8bit
0990: 99 7a cb  -         sta SCREEN_RAM+(40*22+10),y     // Location on screen
0993: 88        -         dey
0994: 10 f7     -         bpl Next2
0996: a5 0e     -         lda ScreenTop
0998: 85 40     -         sta Num1_lo
099a: a0 02     -         ldy #$02       // Number of digits to print - 3 in this case of sn 8 Bit
099c: 20 3b 08  - Next3:  jsr div10_8bit
099f: 99 7f cb  -         sta SCREEN_RAM+(40*22+15),y     // Location on screen
09a2: 88        -         dey
09a3: 10 f7     -         bpl Next3
09a5: a5 0f     -         lda ScreenBelow
09a7: 85 40     -         sta Num1_lo
09a9: a0 02     -         ldy #$02       // Number of digits to print - 3 in this case of sn 8 Bit
09ab: 20 3b 08  - Next4:  jsr div10_8bit
09ae: 99 84 cb  -         sta SCREEN_RAM+(40*22+20),y     // Location on screen
09b1: 88        -         dey
09b2: 10 f7     -         bpl Next4
09b4: a5 10     -         lda ScreenLeft
09b6: 85 40     -         sta Num1_lo
09b8: a0 02     -         ldy #$02       // Number of digits to print - 3 in this case of sn 8 Bit
09ba: 20 3b 08  - Next5:  jsr div10_8bit
09bd: 99 89 cb  -         sta SCREEN_RAM+(40*22+25),y     // Location on screen
09c0: 88        -         dey
09c1: 10 f7     -         bpl Next5
09c3: a5 11     -         lda ScreenRight
09c5: 85 40     -         sta Num1_lo
09c7: a0 02     -         ldy #$02       // Number of digits to print - 3 in this case of sn 8 Bit
09c9: 20 3b 08  - Next6:  jsr div10_8bit
09cc: 99 8e cb  -         sta SCREEN_RAM+(40*22+30),y     // Location on screen
09cf: 88        -         dey
09d0: 10 f7     -         bpl Next6
09d2: a5 12     -         lda Col1
09d4: 85 40     -         sta Num1_lo
09d6: a0 02     -         ldy #$02       // Number of digits to print - 3 in this case of sn 8 Bit
09d8: 20 3b 08  - Next7:  jsr div10_8bit
09db: 99 98 cb  -         sta SCREEN_RAM+(40*23+0),y     // Location on screen
09de: 88        -         dey
09df: 10 f7     -         bpl Next7
09e1: a5 13     -         lda Col2
09e3: 85 40     -         sta Num1_lo
09e5: a0 02     -         ldy #$02       // Number of digits to print - 3 in this case of sn 8 Bit
09e7: 20 3b 08  - Next8:  jsr div10_8bit
09ea: 99 9d cb  -         sta SCREEN_RAM+(40*23+5),y     // Location on screen
09ed: 88        -         dey
09ee: 10 f7     -         bpl Next8
09f0: a5 14     -         lda Col3
09f2: 85 40     -         sta Num1_lo
09f4: a0 02     -         ldy #$02       // Number of digits to print - 3 in this case of sn 8 Bit
09f6: 20 3b 08  - Next9:  jsr div10_8bit
09f9: 99 a2 cb  -         sta SCREEN_RAM+(40*23+10),y     // Location on screen
09fc: 88        -         dey
09fd: 10 f7     -         bpl Next9
09ff: a5 15     -         lda Col4
0a01: 85 40     -         sta Num1_lo
0a03: a0 02     -         ldy #$02       // Number of digits to print - 3 in this case of sn 8 Bit
0a05: 20 3b 08  - Next10: jsr div10_8bit
0a08: 99 a7 cb  -         sta SCREEN_RAM+(40*23+15),y     // Location on screen
0a0b: 88        -         dey
0a0c: 10 f7     -         bpl Next10
0a0e: 60        -         rts

[Joystick Routines]
0a0f: ad 00 dc  - PlayerJoyControl:lda	$dc00
0a12: 4a        -         lsr
0a13: 90 0d     -         bcc	jup
0a15: 4a        -         lsr
0a16: 90 0e     -         bcc	jdown
0a18: 4a        -         lsr
0a19: 90 0f     -         bcc	jleft
0a1b: 4a        -         lsr
0a1c: 90 10     -         bcc	jright
0a1e: 4a        -         lsr
0a1f: 90 10     -         bcc	jfire
0a21: 60        -         rts
0a22: ce 01 d0  - jup:    dec $d001
0a25: 60        -         rts
0a26: ee 01 d0  - jdown:  inc $d001
0a29: 60        -         rts
0a2a: ce 00 d0  - jleft:  dec $d000
0a2d: 60        -         rts
0a2e: ee 00 d0  - jright: inc $d000
0a31: a5 00     - jfire,Exit:lda $0
0a33: 8d 00 dc  -         sta $dc00
0a36: 60        -         rts
0a37: ad 12 d0  - WaitRaster:lda $d012
0a3a: c9 e2     -         cmp	#226
0a3c: d0 f9     -         bne	WaitRaster
0a3e: ad 12 d0  - f2:     lda $d012
0a41: c9 e1     -         cmp	#225
0a43: d0 f9     -         bne	f2
0a45: ad 12 d0  - f3:     lda $d012
0a48: c9 e0     -         cmp	#224
0a4a: d0 f9     -         bne	f3
0a4c: ad 12 d0  - f4:     lda $d012
0a4f: c9 df     -         cmp	#223
0a51: d0 f9     -         bne	f4
0a53: ad 12 d0  - f5:     lda $d012
0a56: c9 de     -         cmp	#222
0a58: d0 f9     -         bne	f5
0a5a: ad 12 d0  - f6:     lda $d012
0a5d: c9 dd     -         cmp	#221
0a5f: d0 f9     -         bne	f6
0a61: ad 12 d0  - f7:     lda $d012
0a64: c9 dc     -         cmp	#220
0a66: d0 f9     -         bne	f7
0a68: ad 12 d0  - f8:     lda $d012
0a6b: c9 db     -         cmp	#219
0a6d: d0 f9     -         bne	f8
0a6f: ad 12 d0  - f9:     lda $d012
0a72: c9 da     -         cmp	#218
0a74: d0 f9     -         bne	f9
0a76: 60        -         rts
0a77: a2 fa     - ClearScreen:ldx #250
0a79: a9 0a     -         lda #$0a
0a7b: 9d ff c7  -         sta SCREEN_RAM-1, x
0a7e: 9d f9 c8  -         sta SCREEN_RAM + 250-1, x
0a81: 9d f3 c9  -         sta SCREEN_RAM + 500-1, x
0a84: 9d ed ca  -         sta SCREEN_RAM + 750-1, x
0a87: a9 01     -         lda #$01
0a89: 9d ff d7  -         sta $d800-1, x
0a8c: 9d f9 d8  -         sta $d800 + 250-1, x
0a8f: 9d f3 d9  -         sta $d800 + 500-1, x
0a92: 9d ed da  -         sta $d800 + 750-1, x
0a95: ca        -         dex
0a96: d0 e1     -         bne !-
0a98: 60        -         rts
0a99: a9 00     - InitScreen:lda	#<ScreensLayoutMapTable
0a9b: 85 fb     -         sta $fb
0a9d: a9 92     -         lda	#>ScreensLayoutMapTable
0a9f: 85 fc     -         sta $fc
0aa1: a0 00     -         ldy #$00
0aa3: b1 fb     - LoopX:  lda ($fb),y
0aa5: 99 0b 00  -         sta ScreenNo,y
0aa8: c8        -         iny
0aa9: c0 0b     -         cpy #StructSize
0aab: d0 f6     -         bne LoopX 
0aad: 60        -         rts
0aae: a9 01     - ViewAllScreen:lda #01				// Screen 00 is our start screen not screen 1
0ab0: 85 47     -         sta result2_hi
0ab2: 20 c1 0a  - Loop:   jsr CalcScreen
0ab5: 20 4c 0b  -         jsr WaitForSpace
0ab8: e6 47     -         inc result2_hi
0aba: a5 47     -         lda result2_hi
0abc: c9 2e     -         cmp #46
0abe: d0 f2     -         bne Loop
0ac0: 60        -         rts
0ac1: 85 40     - CalcScreen:sta Num1_lo
0ac3: c6 40     -         dec Num1_lo					// Decrement the screen number by 1 since we start from screen 0 not from screen 1
0ac5: a9 0b     -         lda #StructSize
0ac7: 85 42     -         sta Num2_lo
0ac9: 20 79 08  -         jsr Mult8Bit_8Bit			// Stores 16 bit result in A(High byte) + X( Low Byte)
0acc: 86 fd     -         stx $fd
0ace: 85 fe     -         sta	$fe
0ad0: a9 00     -         lda	#<ScreensLayoutMapTable
0ad2: 85 fb     -         sta $fb
0ad4: a9 92     -         lda	#>ScreensLayoutMapTable
0ad6: 85 fc     -         sta $fc
0ad8: 18        -         clc
0ad9: a5 fd     -         lda $fd
0adb: 65 fb     -         adc	$fb
0add: 85 fb     -         sta $fb						// Used Below
0adf: a5 fe     -         lda $fe
0ae1: 65 fc     -         adc $fc
0ae3: 85 fc     -         sta $fc						// Used Below
0ae5: a0 00     -         ldy #$00
0ae7: b1 fb     - LoopX:  lda ($fb),y
0ae9: 99 0b 00  -         sta ScreenNo,y
0aec: c8        -         iny
0aed: c0 0b     -         cpy #StructSize
0aef: d0 f6     -         bne LoopX 
0af1: a5 12     -         lda Col1
0af3: 8d 21 d0  -         sta $d021
0af6: a5 13     -         lda Col2		
0af8: 8d 22 d0  -         sta $d022
0afb: a5 14     -         lda Col3		
0afd: 8d 23 d0  -         sta $d023
0b00: a5 15     -         lda Col4
0b02: 8d 24 d0  -         sta $d024
0b05: a6 0d     -         ldx ScreenX
0b07: a4 0c     -         ldy ScreenY
0b09: 20 90 08  -         jsr MapLoader.DrawMap
0b0c: 20 69 09  -         jsr DebugInfo
0b0f: 60        -         rts
0b10: 85 40     - SaveScreenColours:sta Num1_lo
0b12: c6 40     -         dec Num1_lo					// Decrement the screen number by 1 since we start from screen 0 not from screen 1
0b14: a9 0b     -         lda #StructSize
0b16: 85 42     -         sta Num2_lo
0b18: 20 79 08  -         jsr Mult8Bit_8Bit			// Stores 16 bit result in A(High byte) + X( Low Byte)
0b1b: 86 fd     -         stx $fd
0b1d: 85 fe     -         sta	$fe
0b1f: a9 00     -         lda	#<ScreensLayoutMapTable
0b21: 85 fb     -         sta $fb
0b23: a9 92     -         lda	#>ScreensLayoutMapTable
0b25: 85 fc     -         sta $fc
0b27: 18        -         clc
0b28: a5 fd     -         lda $fd
0b2a: 65 fb     -         adc	$fb
0b2c: 85 fb     -         sta $fb						// Used Below
0b2e: a5 fe     -         lda $fe
0b30: 65 fc     -         adc $fc
0b32: 85 fc     -         sta $fc						// Used Below
0b34: a0 07     -         ldy #$07					// Variable Col1 start at position 7
0b36: b9 0b 00  - LoopX:  lda ScreenNo,y
0b39: 91 fb     -         sta ($fb),y
0b3b: c8        -         iny
0b3c: c0 0b     -         cpy #StructSize
0b3e: d0 f6     -         bne LoopX 
0b40: 60        -         rts

[WASD Keyboard Start]
0b41: a9 ff     - InitKeyboard:lda #%11111111				// CIA#1 Port A set to output 
0b43: 8d 02 dc  -         sta ddra             
0b46: a9 00     -         lda #%00000000  			// CIA#1 Port B set to inputt
0b48: 8d 03 dc  -         sta ddrb   
0b4b: 60        -         rts
0b4c: a9 ff     - WaitForSpace:lda #%11111111
0b4e: 8d 02 dc  -         sta $dc02
0b51: a9 00     -         lda #%00000000
0b53: 8d 03 dc  -         sta $dc03
0b56: a9 7f     -         lda #$7f    					// %01111111 - only row 7 KB matrix
0b58: 8d 00 dc  -         sta $dc00
0b5b: ad 01 dc  - WaitLoop1:lda $dc01
0b5e: 29 10     -         and #$10 						// mask %00010000 - Space
0b60: d0 f9     -         bne WaitLoop1					// Loop if Key still not pressed - Bit is 1
0b62: ad 01 dc  - WaitLoop2:lda  $dc01
0b65: 29 10     -         and  #$10						// mask %00010000 - Space
0b67: f0 f9     -         beq  WaitLoop2					// Loop if Key Still pressed - Bit is 0
0b69: 60        -         rts
0b6a: 20 71 0b  - DebugPanel:jsr	Keyboard_WASD			// Changes Screen
0b6d: 20 b9 0b  -         jsr	Keyboard_1234			// changes Colour
0b70: 60        -         rts
0b71: a9 fd     - Keyboard_WASD:lda #%11111101  			// $FE - Select row 2
0b73: 8d 00 dc  -         sta pra 
0b76: ad 01 dc  - check_a:lda prb         			// load column information
0b79: 29 04     -         and #%00000100  			// test 'a' key  
0b7b: f0 25     -         beq go_left
0b7d: a9 fb     -         lda #%11111011  			// select row 3
0b7f: 8d 00 dc  -         sta pra 
0b82: ad 01 dc  - check_d:lda prb         			// load column information
0b85: 29 04     -         and #%00000100  			// test 'd' key 
0b87: f0 1e     -         beq go_right
0b89: a9 fd     -         lda #%11111101  			// select row 2
0b8b: 8d 00 dc  -         sta pra 
0b8e: ad 01 dc  - check_s:lda prb         			// load column information
0b91: 29 20     -         and #%00100000  			// test 's' key  
0b93: f0 1c     -         beq go_down
0b95: a9 fd     -         lda #%11111101  			// select row 2
0b97: 8d 00 dc  -         sta pra 
0b9a: ad 01 dc  - check_w:lda prb         			// load column information
0b9d: 29 02     -         and #%00000010  			// test 'w' key 
0b9f: f0 0b     -         beq go_up
0ba1: 60        -         rts
0ba2: a5 10     - go_left:lda ScreenLeft
0ba4: d0 0f     -         bne DoCalcScreen
0ba6: 60        -         rts
0ba7: a5 11     - go_right:lda ScreenRight
0ba9: d0 0a     -         bne DoCalcScreen
0bab: 60        -         rts
0bac: a5 0e     - go_up:  lda ScreenTop
0bae: d0 05     -         bne DoCalcScreen
0bb0: 60        -         rts
0bb1: a5 0f     - go_down:lda ScreenBelow
0bb3: f0 03     -         beq Exit
0bb5: 20 c1 0a  - DoCalcScreen:jsr CalcScreen
0bb8: 60        - Exit:   rts
0bb9: a9 7f     - Keyboard_1234:lda #%01111111  			// select row 8
0bbb: 8d 00 dc  -         sta pra 
0bbe: ad 01 dc  - check_1:lda prb         			// load column information
0bc1: 29 01     -         and #%00000001  			// test '1' key  
0bc3: f0 3d     -         beq go_1
0bc5: a9 7f     -         lda #%01111111  			// select row 8
0bc7: 8d 00 dc  -         sta pra 
0bca: ad 01 dc  - check_2:lda prb         			// load column information
0bcd: 29 08     -         and #%00001000  			// test '2' key  
0bcf: f0 3c     -         beq go_2
0bd1: a9 fd     -         lda #%11111101  			// select row 2
0bd3: 8d 00 dc  -         sta pra 
0bd6: ad 01 dc  - check_3:lda prb         			// load column information
0bd9: 29 01     -         and #%00000001  			// test '3' key  
0bdb: f0 3b     -         beq go_3
0bdd: a9 fd     -         lda #%11111101  			// select row 2
0bdf: 8d 00 dc  -         sta pra 
0be2: ad 01 dc  - check_4:lda prb         			// load column information
0be5: 29 08     -         and #%00001000  			// test '4' key  
0be7: f0 3a     -         beq go_4
0be9: a9 fb     -         lda #%11111011  			// select row 3
0beb: 8d 00 dc  -         sta pra 
0bee: ad 01 dc  - check_r:lda prb         			// load column information
0bf1: 29 02     -         and #%00000010  			// test 'r' key  
0bf3: f0 39     -         beq go_r
0bf5: a9 f7     -         lda #%11110111  			// select row 4
0bf7: 8d 00 dc  -         sta pra 
0bfa: ad 01 dc  - check_b:lda prb         			// load column information
0bfd: 29 10     -         and #%00010000  			// test 'b' key  
0bff: f0 30     -         beq go_b
0c01: 60        -         rts
0c02: e6 12     - go_1:   inc Col1
0c04: a5 12     -         lda Col1
0c06: 29 0f     -         and #$0f
0c08: 85 12     -         sta Col1
0c0a: 4c 34 0c  -         jmp UpdateCols
0c0d: e6 13     - go_2:   inc Col2
0c0f: a5 13     -         lda Col2
0c11: 29 0f     -         and #$0f
0c13: 85 13     -         sta Col2
0c15: 4c 34 0c  -         jmp UpdateCols
0c18: e6 14     - go_3:   inc Col3
0c1a: a5 14     -         lda Col3
0c1c: 29 0f     -         and #$0f
0c1e: 85 14     -         sta Col3
0c20: 4c 34 0c  -         jmp UpdateCols
0c23: e6 15     - go_4:   inc Col4
0c25: a5 15     -         lda Col4
0c27: 29 0f     -         and #$0f
0c29: 85 15     -         sta Col4
0c2b: 4c 34 0c  -         jmp UpdateCols
0c2e: 4c 51 0c  - go_r:   jmp ResetCols
0c31: 4c 7b 0c  - go_b:   jmp BWCols
0c34: a5 12     - UpdateCols:lda Col1
0c36: 8d 21 d0  -         sta $d021
0c39: a5 13     -         lda Col2		
0c3b: 8d 22 d0  -         sta $d022
0c3e: a5 14     -         lda Col3		
0c40: 8d 23 d0  -         sta $d023
0c43: a5 15     -         lda Col4
0c45: 8d 24 d0  -         sta $d024
0c48: a5 0b     -         lda ScreenNo
0c4a: 20 10 0b  -         jsr SaveScreenColours
0c4d: 20 69 09  -         jsr DebugInfo
0c50: 60        -         rts
0c51: a9 00     - ResetCols:lda #$00
0c53: 8d 20 d0  -         sta $d020
0c56: a9 06     -         lda	#$06
0c58: 8d 21 d0  -         sta $d021
0c5b: 85 12     -         sta Col1
0c5d: a9 0c     -         lda #$0c		
0c5f: 8d 22 d0  -         sta $d022
0c62: 85 13     -         sta Col2
0c64: a9 09     -         lda #$09		
0c66: 8d 23 d0  -         sta $d023
0c69: 85 14     -         sta Col3
0c6b: a9 00     -         lda #$00
0c6d: 8d 24 d0  -         sta $d024
0c70: 85 15     -         sta Col4
0c72: a5 0b     -         lda ScreenNo
0c74: 20 10 0b  -         jsr SaveScreenColours
0c77: 20 69 09  -         jsr DebugInfo
0c7a: 60        -         rts
0c7b: a9 00     - BWCols: lda #$00
0c7d: 8d 20 d0  -         sta $d020
0c80: a9 0c     -         lda #12
0c82: 8d 21 d0  -         sta $d021
0c85: 85 12     -         sta Col1
0c87: a9 0f     -         lda #15		
0c89: 8d 22 d0  -         sta $d022
0c8c: 85 13     -         sta Col2
0c8e: a9 0b     -         lda #11		
0c90: 8d 23 d0  -         sta $d023
0c93: 85 14     -         sta Col3
0c95: a9 00     -         lda #$00
0c97: 8d 24 d0  -         sta $d024
0c9a: 85 15     -         sta Col4
0c9c: a5 0b     -         lda ScreenNo
0c9e: 20 10 0b  -         jsr SaveScreenColours
0ca1: 20 69 09  -         jsr DebugInfo
0ca4: 60        -         rts
0ca5: a9 40     - InitPlayer:lda #PlayerSprAnim1
0ca7: 8d f8 cb  -         sta SCREEN_RAM+(1024-8)
0caa: a9 00     -         lda #$00
0cac: 8d 27 d0  -         sta $d027
0caf: a9 00     -         lda #%00000000
0cb1: 8d 1c d0  -         sta $d01c
0cb4: a9 00     -         lda #%00000000
0cb6: 8d 10 d0  -         sta $d010
0cb9: a9 8c     -         lda #160+24-12-32
0cbb: 8d 00 d0  -         sta $d000
0cbe: a9 c0     -         lda #208-(2*8)			// 216 we position the player
0cc0: 8d 01 d0  -         sta $d001
0cc3: a9 01     -         lda #%00000001
0cc5: 8d 15 d0  -         sta $d015
0cc8: 60        -         rts
0cc9: 78        - GameStart:sei
0cca: a9 7f     -         lda #$7f
0ccc: 8d 0d dc  -         sta $dc0d		// 56333
0ccf: 8d 0d dd  -         sta $dd0d		// 56589
0cd2: a9 35     -         lda #%00110101	// $35 - Bit 0-2 - RAM visible at $A000-$BFFF and $E000-$FFFF, I/O area visible at $D000-$DFFF
0cd4: 85 01     -         sta $01
0cd6: 58        -         cli
0cd7: ad 00 dd  -         lda $dd00
0cda: 29 fc     -         and #%11111100
0cdc: 8d 00 dd  -         sta $dd00
0cdf: a9 20     -         lda #%00100000
0ce1: 8d 18 d0  -         sta $d018
0ce4: a9 00     -         lda #$00
0ce6: 8d 20 d0  -         sta $d020
0ce9: a9 07     -         lda #$07
0ceb: 8d 21 d0  -         sta $d021
0cee: a9 0c     -         lda #$0c		
0cf0: 8d 22 d0  -         sta $d022
0cf3: a9 09     -         lda #$09		
0cf5: 8d 23 d0  -         sta $d023
0cf8: a9 01     -         lda #$01
0cfa: 8d 24 d0  -         sta $d024
0cfd: ad 16 d0  -         lda $d016
0d00: 09 10     -         ora #%00010000
0d02: 8d 16 d0  -         sta $d016
0d05: 20 77 0a  -         jsr ClearScreen
0d08: 20 41 0b  -         jsr InitKeyboard
0d0b: 20 99 0a  -         jsr InitScreen
0d0e: a5 0b     -         lda ScreenNo
0d10: 20 c1 0a  -         jsr CalcScreen
0d13: 20 69 09  -         jsr DebugInfo
